Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\cursor.py first seen with mtime 1724829972.8556643
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1724829260.6792595
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\codec\der\decoder.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1724829214.6620347
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1724829213.8339105
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\static.py first seen with mtime 1724829215.0526803
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1724829214.958909
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1724829972.852664
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1724829214.7245355
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\context.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1724829214.802661
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\transport\_mtls_helper.py first seen with mtime 1724829260.41342
File C:\Users\othed\bis\BIS\buildings\forms.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\BIS\buildings\views.py first seen with mtime 1725198406.2383633
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1724829215.005796
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1_modules\rfc2459.py first seen with mtime 1724829260.5042007
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1724829260.6525218
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1724829215.0526803
File C:\Users\othed\bis\BIS\buildings\apps.py first seen with mtime 1724829260.1820164
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1724829214.9120357
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1724829972.8392787
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1722949396.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724829214.0214095
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1724829214.0214095
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1724829214.9120357
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\BIS\attributes\__init__.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1724829215.0214114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1724829972.844549
File C:\Users\othed\bis\BIS\attributes\views.py first seen with mtime 1725211315.462595
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1724829215.5682864
File C:\Users\othed\bis\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1724829214.9901714
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1724829215.5682864
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1724829214.2402358
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1724829972.8475559
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1724829214.0214095
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\cachetools\keys.py first seen with mtime 1724829260.2757647
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\useful.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724829214.802661
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722949396.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\BIS\colleges\admin.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1724829260.5275135
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1724829213.9589095
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\__init__.py first seen with mtime 1724829972.8392787
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1724829214.6620347
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1724829214.802661
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_column.py first seen with mtime 1724829972.8392787
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1724829214.8651617
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1724829260.6525218
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\compat\integer.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1724829972.8576632
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1724829972.8392787
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_oids.py first seen with mtime 1724829972.8485556
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1724829260.7031505
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1724829260.6525218
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1722949350.0
